Attaching to item-db, item-app
[33mitem-db     |[0m 2023-02-05T23:18:52.211+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c1de44935ff5
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2023-02-05T23:18:52.212+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=480M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db     |[0m 2023-02-05T23:18:53.447+0000 I STORAGE  [initandlisten] WiredTiger message [1675639133:447486][1:0x7f3a62119a40], txn-recover: Main recovery loop: starting at 5/4736
[33mitem-db     |[0m 2023-02-05T23:18:53.573+0000 I STORAGE  [initandlisten] WiredTiger message [1675639133:573691][1:0x7f3a62119a40], txn-recover: Recovering log 5 through 6
[33mitem-db     |[0m 2023-02-05T23:18:53.715+0000 I STORAGE  [initandlisten] WiredTiger message [1675639133:715650][1:0x7f3a62119a40], txn-recover: Recovering log 6 through 6
[33mitem-db     |[0m 2023-02-05T23:18:53.777+0000 I STORAGE  [initandlisten] WiredTiger message [1675639133:777370][1:0x7f3a62119a40], txn-recover: Set global recovery timestamp: 0
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[33mitem-db     |[0m 2023-02-05T23:18:53.966+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-02-05T23:18:53.966+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2023-02-05T23:18:53.966+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2023-02-05T23:18:53.966+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-02-05T23:18:53.976+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2023-02-05T23:18:53.977+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2023-02-05T23:18:53.977+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2023-02-05T23:18:53.977+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app    |[0m NODE_ENV: production
[33mitem-db     |[0m 2023-02-05T23:18:54.375+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:36050 #1 (1 connection now open)
[33mitem-db     |[0m 2023-02-05T23:18:54.388+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:36050 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.47-linuxkit" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
[36mitem-app    |[0m Connected to database
[36mitem-app    |[0m [0mGET / [32m200 [0m413.572 ms - 785[0m
[36mitem-app    |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m4.261 ms - -[0m
[36mitem-app    |[0m [0mGET /stylesheets/style.css [32m200 [0m57.483 ms - 519[0m
[36mitem-app    |[0m [0mGET /favicon.ico [33m404 [0m21.080 ms - 270[0m
[36mitem-app    |[0m [0mGET /api [36m304 [0m15.023 ms - -[0m
[33mitem-db     |[0m 2023-02-05T23:19:10.341+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: fb72c696-e2d8-4144-94b0-a8fa1c1f694d
[36mitem-app    |[0m [0mPOST /api [32m201 [0m109.842 ms - 50[0m
