Attaching to item-db, item-app
[33mitem-db     |[0m 2023-02-04T05:30:59.489+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e04b9ae48cd8
[33mitem-db     |[0m 2023-02-04T05:30:59.489+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2023-02-04T05:30:59.490+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=480M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[33mitem-db     |[0m 2023-02-04T05:31:00.623+0000 I STORAGE  [initandlisten] WiredTiger message [1675488660:623540][1:0x7f9eaeb2da40], txn-recover: Main recovery loop: starting at 9/5248
[33mitem-db     |[0m 2023-02-04T05:31:00.766+0000 I STORAGE  [initandlisten] WiredTiger message [1675488660:766865][1:0x7f9eaeb2da40], txn-recover: Recovering log 9 through 10
[33mitem-db     |[0m 2023-02-04T05:31:00.864+0000 I STORAGE  [initandlisten] WiredTiger message [1675488660:864585][1:0x7f9eaeb2da40], txn-recover: Recovering log 10 through 10
[33mitem-db     |[0m 2023-02-04T05:31:00.926+0000 I STORAGE  [initandlisten] WiredTiger message [1675488660:926004][1:0x7f9eaeb2da40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2023-02-04T05:31:01.044+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-02-04T05:31:01.044+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2023-02-04T05:31:01.044+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2023-02-04T05:31:01.044+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-02-04T05:31:01.050+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2023-02-04T05:31:01.051+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2023-02-04T05:31:01.051+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2023-02-04T05:31:01.051+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app    |[0m NODE_ENV: production
[33mitem-db     |[0m 2023-02-04T05:31:01.105+0000 I NETWORK  [listener] connection accepted from 192.168.192.3:41718 #1 (1 connection now open)
[33mitem-db     |[0m 2023-02-04T05:31:01.113+0000 I NETWORK  [conn1] received client metadata from 192.168.192.3:41718 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.47-linuxkit" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
[36mitem-app    |[0m Connected to database
[36mitem-app    |[0m [0mPOST /api [32m201 [0m30.031 ms - 56[0m
[36mitem-app    |[0m [0mGET / [36m304 [0m253.763 ms - -[0m
[36mitem-app    |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.544 ms - -[0m
[36mitem-app    |[0m [0mGET /stylesheets/style.css [32m200 [0m45.113 ms - 519[0m
[36mitem-app    |[0m [0mGET /favicon.ico [33m404 [0m17.261 ms - 270[0m
[36mitem-app    |[0m [0mGET /api [32m200 [0m12.177 ms - 328[0m
[36mitem-app    |[0m [0mPOST /api [32m201 [0m2.628 ms - 56[0m
